

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 11:39:10 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
  6586  0004                     __pintentry:	
  6587                           ;incstack = 0
  6588                           ; Regs used in _Interrupt_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6589                           
  6590  0004                     interrupt_function:	
  6591  007E                     saved_w	set	btemp
  6592  0004  00FE               	movwf	btemp
  6593  0005  0E03               	swapf	3,w
  6594  0006  1283               	bcf	3,5	;RP0=0, select bank0
  6595  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6596  0008  00A9               	movwf	??_Interrupt_ISR+9
  6597  0009  0804               	movf	4,w
  6598  000A  00AA               	movwf	??_Interrupt_ISR+10
  6599  000B  080A               	movf	10,w
  6600  000C  00AB               	movwf	??_Interrupt_ISR+11
  6601  000D  087F               	movf	btemp+1,w
  6602  000E  00AC               	movwf	??_Interrupt_ISR+12
  6603  000F  120A  158A  2A3D   	ljmp	_Interrupt_ISR
  6604                           
  6605                           	psect	text14
  6606  0881                     __ptext14:	
  6607 ;; *************** function i1___bmul *****************
  6608 ;; Defined at:
  6609 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\Umul8.c"
  6610 ;; Parameters:    Size  Location     Type
  6611 ;;  multiplier      1    wreg     unsigned char 
  6612 ;;  multiplicand    1    0[COMMON] unsigned char 
  6613 ;; Auto vars:     Size  Location     Type
  6614 ;;  multiplier      1    2[COMMON] unsigned char 
  6615 ;;  __bmul          1    3[COMMON] unsigned char 
  6616 ;; Return value:  Size  Location     Type
  6617 ;;                  1    wreg      unsigned char 
  6618 ;; Registers used:
  6619 ;;		wreg, status,2, status,0
  6620 ;; Tracked objects:
  6621 ;;		On entry : 0/0
  6622 ;;		On exit  : 0/0
  6623 ;;		Unchanged: 0/0
  6624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6625 ;;      Params:         1       0       0       0       0
  6626 ;;      Locals:         2       0       0       0       0
  6627 ;;      Temps:          1       0       0       0       0
  6628 ;;      Totals:         4       0       0       0       0
  6629 ;;Total ram usage:        4 bytes
  6630 ;; Hardware stack levels used:    1
  6631 ;; This function calls:
  6632 ;;		Nothing
  6633 ;; This function is called by:
  6634 ;;		_Interrupt_ISR
  6635 ;; This function uses a non-reentrant model
  6636 ;;
  6637                           
  6638                           
  6639                           ;psect for function i1___bmul
  6640  0881                     i1___bmul:	
  6641                           
  6642                           ;incstack = 0
  6643                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  6644                           ;i1___bmul@multiplier stored from wreg
  6645  0881  00F2               	movwf	i1___bmul@multiplier
  6646  0882  01F3               	clrf	i1___bmul@product
  6647  0883                     i1l2581:	
  6648  0883  1C72               	btfss	i1___bmul@multiplier,0
  6649  0884  2889               	goto	i1l2585
  6650  0885  0870               	movf	i1___bmul@multiplicand,w
  6651  0886  00F1               	movwf	??i1___bmul
  6652  0887  0871               	movf	??i1___bmul,w
  6653  0888  07F3               	addwf	i1___bmul@product,f
  6654  0889                     i1l2585:	
  6655  0889  1003               	clrc
  6656  088A  0DF0               	rlf	i1___bmul@multiplicand,f
  6657  088B  1003               	clrc
  6658  088C  0CF2               	rrf	i1___bmul@multiplier,f
  6659  088D  0872               	movf	i1___bmul@multiplier,w
  6660  088E  1D03               	btfss	3,2
  6661  088F  2883               	goto	i1l2581
  6662  0890  0873               	movf	i1___bmul@product,w
  6663  0891  0008               	return
  6664  0892                     __end_ofi1___bmul:	
  6665                           
  6666                           	psect	text15
  6667  0872                     __ptext15:	
  6668 ;; *************** function _Timer1_Stop *****************
  6669 ;; Defined at:
  6670 ;;		line 169 in file "timer.c"
  6671 ;; Parameters:    Size  Location     Type
  6672 ;;		None
  6673 ;; Auto vars:     Size  Location     Type
  6674 ;;		None
  6675 ;; Return value:  Size  Location     Type
  6676 ;;                  1    wreg      void 
  6677 ;; Registers used:
  6678 ;;		wreg, status,2
  6679 ;; Tracked objects:
  6680 ;;		On entry : 0/0
  6681 ;;		On exit  : 0/0
  6682 ;;		Unchanged: 0/0
  6683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6684 ;;      Params:         0       0       0       0       0
  6685 ;;      Locals:         0       0       0       0       0
  6686 ;;      Temps:          1       0       0       0       0
  6687 ;;      Totals:         1       0       0       0       0
  6688 ;;Total ram usage:        1 bytes
  6689 ;; Hardware stack levels used:    1
  6690 ;; This function calls:
  6691 ;;		Nothing
  6692 ;; This function is called by:
  6693 ;;		_Interrupt_ISR
  6694 ;;		_Timer1_Run
  6695 ;; This function uses a non-reentrant model
  6696 ;;
  6697                           
  6698                           
  6699                           ;psect for function _Timer1_Stop
  6700  0872                     _Timer1_Stop:	
  6701                           
  6702                           ;timer.c: 172: {
  6703                           ;timer.c: 173: T1CONbits.TMR1ON = 0 ;
  6704                           
  6705                           ;incstack = 0
  6706                           ; Regs used in _Timer1_Stop: [wreg+status,2]
  6707  0872  1283               	bcf	3,5	;RP0=0, select bank0
  6708  0873  1303               	bcf	3,6	;RP1=0, select bank0
  6709  0874  1010               	bcf	16,0	;volatile
  6710                           
  6711                           ;timer.c: 174: PIE1bits.TMR1IE = 0;
  6712  0875  1683               	bsf	3,5	;RP0=1, select bank1
  6713  0876  1303               	bcf	3,6	;RP1=0, select bank1
  6714  0877  100C               	bcf	12,0	;volatile
  6715                           
  6716                           ;timer.c: 175: TMR1IF = 0;
  6717  0878  1283               	bcf	3,5	;RP0=0, select bank0
  6718  0879  1303               	bcf	3,6	;RP1=0, select bank0
  6719  087A  100C               	bcf	12,0	;volatile
  6720                           
  6721                           ;timer.c: 176: timer1_cur_run_state = TMR1_STOP_STATE;
  6722  087B  01DE               	clrf	_timer1_cur_run_state
  6723                           
  6724                           ;timer.c: 177: timer1_cur_service_type = TMR1_INVALID_SERVICE;
  6725  087C  3004               	movlw	4
  6726  087D  00F0               	movwf	??_Timer1_Stop
  6727  087E  0870               	movf	??_Timer1_Stop,w
  6728  087F  00DC               	movwf	_timer1_cur_service_type
  6729  0880  0008               	return
  6730  0881                     __end_of_Timer1_Stop:	
  6731                           
  6732                           	psect	text16
  6733  07FF                     __ptext16:	
  6734 ;; *************** function _Timer1_Req_Time_Expiry_Appl_Proc *****************
  6735 ;; Defined at:
  6736 ;;		line 56 in file "intp_event_handle.c"
  6737 ;; Parameters:    Size  Location     Type
  6738 ;;		None
  6739 ;; Auto vars:     Size  Location     Type
  6740 ;;		None
  6741 ;; Return value:  Size  Location     Type
  6742 ;;                  1    wreg      void 
  6743 ;; Registers used:
  6744 ;;		None
  6745 ;; Tracked objects:
  6746 ;;		On entry : 0/0
  6747 ;;		On exit  : 0/0
  6748 ;;		Unchanged: 0/0
  6749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6750 ;;      Params:         0       0       0       0       0
  6751 ;;      Locals:         0       0       0       0       0
  6752 ;;      Temps:          0       0       0       0       0
  6753 ;;      Totals:         0       0       0       0       0
  6754 ;;Total ram usage:        0 bytes
  6755 ;; Hardware stack levels used:    1
  6756 ;; This function calls:
  6757 ;;		Nothing
  6758 ;; This function is called by:
  6759 ;;		_Interrupt_ISR
  6760 ;; This function uses a non-reentrant model
  6761 ;;
  6762                           
  6763                           
  6764                           ;psect for function _Timer1_Req_Time_Expiry_Appl_Proc
  6765  07FF                     _Timer1_Req_Time_Expiry_Appl_Proc:	
  6766                           
  6767                           ;incstack = 0
  6768                           ; Regs used in _Timer1_Req_Time_Expiry_Appl_Proc: []
  6769  07FF  0008               	return
  6770  0800                     __end_of_Timer1_Req_Time_Expiry_Appl_Proc:	
  6771                           
  6772                           	psect	text17
  6773  0003                     __ptext17:	
  6774 ;; *************** function _External_Interrupt_Occured_Appl_Proc *****************
  6775 ;; Defined at:
  6776 ;;		line 38 in file "intp_event_handle.c"
  6777 ;; Parameters:    Size  Location     Type
  6778 ;;		None
  6779 ;; Auto vars:     Size  Location     Type
  6780 ;;		None
  6781 ;; Return value:  Size  Location     Type
  6782 ;;                  1    wreg      void 
  6783 ;; Registers used:
  6784 ;;		None
  6785 ;; Tracked objects:
  6786 ;;		On entry : 0/0
  6787 ;;		On exit  : 0/0
  6788 ;;		Unchanged: 0/0
  6789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6790 ;;      Params:         0       0       0       0       0
  6791 ;;      Locals:         0       0       0       0       0
  6792 ;;      Temps:          0       0       0       0       0
  6793 ;;      Totals:         0       0       0       0       0
  6794 ;;Total ram usage:        0 bytes
  6795 ;; Hardware stack levels used:    1
  6796 ;; This function calls:
  6797 ;;		Nothing
  6798 ;; This function is called by:
  6799 ;;		_Interrupt_ISR
  6800 ;; This function uses a non-reentrant model
  6801 ;;
  6802                           
  6803                           
  6804                           ;psect for function _External_Interrupt_Occured_Appl_Proc
  6805  0003                     _External_Interrupt_Occured_Appl_Proc:	
  6806                           
  6807                           ;incstack = 0
  6808                           ; Regs used in _External_Interrupt_Occured_Appl_Proc: []
  6809  0003  0008               	return
  6810  0004                     __end_of_External_Interrupt_Occured_Appl_Proc:	
  6811                           
  6812                           	psect	text18
  6813  0844                     __ptext18:	
  6814 ;; *************** function _ADC_Conv_Over_Appl_Proc *****************
  6815 ;; Defined at:
  6816 ;;		line 74 in file "intp_event_handle.c"
  6817 ;; Parameters:    Size  Location     Type
  6818 ;;  adc_cur_chan    1    wreg     enum E1834
  6819 ;; Auto vars:     Size  Location     Type
  6820 ;;  adc_cur_chan    1    0[COMMON] enum E1834
  6821 ;; Return value:  Size  Location     Type
  6822 ;;                  1    wreg      void 
  6823 ;; Registers used:
  6824 ;;		wreg
  6825 ;; Tracked objects:
  6826 ;;		On entry : 0/0
  6827 ;;		On exit  : 0/0
  6828 ;;		Unchanged: 0/0
  6829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6830 ;;      Params:         0       0       0       0       0
  6831 ;;      Locals:         0       0       0       0       0
  6832 ;;      Temps:          0       0       0       0       0
  6833 ;;      Totals:         0       0       0       0       0
  6834 ;;Total ram usage:        0 bytes
  6835 ;; Hardware stack levels used:    1
  6836 ;; This function calls:
  6837 ;;		Nothing
  6838 ;; This function is called by:
  6839 ;;		_Interrupt_ISR
  6840 ;; This function uses a non-reentrant model
  6841 ;;
  6842                           
  6843                           
  6844                           ;psect for function _ADC_Conv_Over_Appl_Proc
  6845  0844                     _ADC_Conv_Over_Appl_Proc:	
  6846                           
  6847                           ;incstack = 0
  6848                           ; Regs used in _ADC_Conv_Over_Appl_Proc: [wreg]
  6849  0844  0008               	return
  6850  0845                     __end_of_ADC_Conv_Over_Appl_Proc:	
  6851  007E                     btemp	set	126	;btemp
  6852  007E                     wtemp0	set	126


Data Sizes:
    Strings     379
    Constant    10
    Data        61
    BSS         92
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     48      64
    BANK1            80     61      61
    BANK3            96      0      89
    BANK2            96     35      77

Pointer List with Targets:

    UART_Transmit_Str@transmit_str	PTR const unsigned char  size(2) Largest target is 54
		 -> STR_14(CODE[54]), STR_13(CODE[46]), STR_12(CODE[52]), STR_11(CODE[13]), 
		 -> STR_10(CODE[13]), STR_9(CODE[21]), STR_8(CODE[25]), STR_7(CODE[25]), 
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[47]), 
		 -> STR_2(CODE[45]), STR_1(CODE[35]), 

    Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_frac	const PTR unsigned long  size(1) Largest target is 4
		 -> main@r_at_ch_peak_volt_frac(BANK2[4]), 

    Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_int	const PTR unsigned long  size(1) Largest target is 4
		 -> main@r_at_ch_peak_volt_int(BANK2[4]), 

    ADC_Start_Conv@set_adc_parameters	PTR struct . size(1) Largest target is 5
		 -> adc_cur_parameters(BANK3[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupt_ISR in COMMON

    _Interrupt_ISR->i1___bmul

Critical Paths under _main in BANK0

    _main->_UART_Transmit_Num
    _Encoded_To_Actual_Analog_Val_Calc->___lldiv
    _ADC_Start_Conv->_UART_Transmit_Num
    _UART_Transmit_Str->_UART_Transmit_Char
    _UART_Transmit_Num->___lldiv
    ___llmod->___lmul
    ___lldiv->___lmul
    _ADC_Conf_Channel->___bmul

Critical Paths under _Interrupt_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ADC_Start_Conv
    _ADC_Start_Conv->_UART_Transmit_Num

Critical Paths under _Interrupt_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                41    41      0   35455
                                             57 BANK1      4     4      0
                                              0 BANK2     35    35      0
                   _ADC_Conf_Channel
                     _ADC_Start_Conv
  _Encoded_To_Actual_Analog_Val_Calc
                          _UART_Init
                 _UART_Transmit_Char
                  _UART_Transmit_Num
                  _UART_Transmit_Str
                             ___bmul
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Encoded_To_Actual_Analog_Val_Calc                   50    36     14    9205
                                             40 BANK0      4     4      0
                                              0 BANK1     34    20     14
                            ___lldiv
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8    2292
                                             13 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _ADC_Start_Conv                                      12    12      0    9518
                                             45 BANK1     12    12      0
                  _Is_ADC_Converting
                 _UART_Transmit_Char
                  _UART_Transmit_Num
                  _UART_Transmit_Str
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_Str                                    2     0      2    1174
                                             14 BANK0      2     0      2
                 _UART_Transmit_Char
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_Num                                   53    49      4    7763
                                             40 BANK0      8     4      4
                                              0 BANK1     45    45      0
                 _UART_Transmit_Char
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8    2234
                                             26 BANK0     10     2      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8    3783
                                             26 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit_Char                                   1     1      0      31
                                             13 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Is_ADC_Converting                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Conf_Channel                                     2     2      0     483
                                             17 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     421
                                             13 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Interrupt_ISR                                       17    17      0     299
                                              4 COMMON     4     4      0
                                              0 BANK0     13    13      0
            _ADC_Conv_Over_Appl_Proc
_External_Interrupt_Occured_Appl_Pro
   _Timer1_Req_Time_Expiry_Appl_Proc
                        _Timer1_Stop
                           i1___bmul
 ---------------------------------------------------------------------------------
 (5) i1___bmul                                             4     3      1     163
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _Timer1_Stop                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _Timer1_Req_Time_Expiry_Appl_Proc                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _External_Interrupt_Occured_Appl_Proc                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_Conv_Over_Appl_Proc                              1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Conf_Channel
     ___bmul
   _ADC_Start_Conv
     _Is_ADC_Converting
     _UART_Transmit_Char
     _UART_Transmit_Num
       _UART_Transmit_Char
       ___lldiv
         ___lmul (ARG)
       ___llmod
         ___lmul (ARG)
     _UART_Transmit_Str
       _UART_Transmit_Char
   _Encoded_To_Actual_Analog_Val_Calc
     ___lldiv
       ___lmul (ARG)
     ___llmod
       ___lmul (ARG)
     ___lmul
   _UART_Init
   _UART_Transmit_Char
   _UART_Transmit_Num
     _UART_Transmit_Char
     ___lldiv
       ___lmul (ARG)
     ___llmod
       ___lmul (ARG)
   _UART_Transmit_Str
     _UART_Transmit_Char
   ___bmul
   ___lldiv
     ___lmul (ARG)
   ___lmul

 _Interrupt_ISR (ROOT)
   _ADC_Conv_Over_Appl_Proc
   _External_Interrupt_Occured_Appl_Proc
   _Timer1_Req_Time_Expiry_Appl_Proc
   _Timer1_Stop
   i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      59       9       92.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60     23      4D      11       80.2%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     3D      3D       7       76.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     131      12        0.0%
ABS                  0      0     131       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Mar 16 11:39:10 2018

                                                          pc 0002  
                                             ___bmul@product 002F  
                                                __CFG_CP$OFF 0000  
                                                         l50 0C2A  
                                                         l52 0C2E  
                                                         l55 0C49  
                                                         l65 0D4C  
                                                         _GO 00F9  
                                  ??_ADC_Conv_Over_Appl_Proc 0070  
                                                         fsr 0004  
                                           ??_ADC_Start_Conv 00CD  
                                                        l300 0443  
                                                        l400 0743  
                                                        l402 07C3  
                                                        l354 085F  
                                                        l296 00E7  
                                                        l385 04CF  
                                                        _RB1 0031  
                                                        _RB2 0032  
                                                        _RB3 0033  
                                                        _RE0 0048  
                                                        _RE1 0049  
                                                        _RE2 004A  
                                               __CFG_CPD$OFF 0000  
                                                        _RX9 00C6  
                                                        _TX9 04C6  
                                                        fsr0 0004  
                                                        indf 0000  
                                               __CFG_IESO$ON 0000  
                                               __CFG_LVP$OFF 0000  
                                                       l3203 0850  
                                                       l3301 089C  
                                                       l3213 08C8  
                                                       l3231 04D8  
                                                       l3161 099E  
                                                       l3225 04B1  
                                                       l3243 0599  
                                                       l3173 09D3  
                                                       l3237 051D  
                                                       l3229 04B7  
                                                       l3325 0BCB  
                                                       l3159 098E  
                                                       l3183 0938  
                                                       l3263 0702  
                                                       l3255 0691  
                                                       l3351 0C86  
                                                       l3169 09C6  
                                                       l3185 0948  
                                                       l3193 0973  
                                                       l3273 0784  
                                                       l3249 0615  
                                                       l3337 0C30  
                                                       l3259 06CD  
                                                       l3363 0CCC  
                                                       l3339 0C3E  
                                                       l3283 08F7  
                                                       l3189 0966  
                                                       l3365 0CD9  
                                                       l3373 0D17  
                                                       l3279 0795  
                                                       l3375 0D3C  
                                                       l3287 090D  
                                                       l3297 0896  
                                                       l3377 0D45  
                                                       l3609 0422  
                                                       l3547 00A5  
                                                       l3539 0083  
                                                       l3397 0FEA  
                                                       l3559 0105  
                                                       l3589 031E  
                                                       _ADIF 0066  
                                                       _ADFM 04FF  
                                                       STR_1 1110  
                                                       STR_2 10E3  
                                                       STR_3 1086  
                                                       STR_4 1194  
                                                       STR_5 1194  
                                                       STR_6 1194  
                                                       STR_7 1133  
                                                       STR_8 114C  
                                                       STR_9 1165  
                                                       _BRGH 04C2  
                                                       _CREN 00C4  
                                                       _FERR 00C2  
                                                       u3005 0727  
                                                       u3015 0768  
                                                       u3205 0C9A  
                                                       u3125 0BDA  
                                                       u3045 090F  
                                                       u3215 0CBD  
                                                       u3135 0BE9  
                                                       u3055 0917  
                                                       u3225 0D21  
                                                       u3145 0BFE  
                                                       u3250 0FCC  
                                                       u3235 0D2F  
                                                       u3155 0C0D  
                                                       u3251 0FCD  
                                                       u3243 0D5C  
                                                       u3252 0FD2  
                                                       u3420 031A  
                                                       u3165 0C1B  
                                                       u3253 0FD3  
                                                       u3405 0254  
                                                       u3425 0303  
                                                       u3426 0306  
                                                       u3195 0C65  
                                                       u3427 030D  
                                                       u3363 00A3  
                                                       u3428 0310  
                                                       u3429 0317  
                                                       u2815 0992  
                                                       u3383 0103  
                                                       u3375 00DD  
                                                       u2905 0956  
                                                       u2835 09A0  
                                                       u2915 0967  
                                                       u3395 01F6  
                                                       u2845 09B5  
                                                       _INTE 005C  
                                                       u2950 045F  
                                                       _INTF 0059  
                                                       u2855 09C7  
                                                       u2960 0475  
                                                       u3747 0C42  
                                                       _RCIE 0465  
                                                       _RCIF 0065  
                                                       u2885 093C  
                                                       u2995 06E6  
                                                       _OERR 00C1  
                                                       _TMR1 000E  
                                                       _TMR2 0011  
                                                       _SPEN 00C7  
                                                       _SREN 00C5  
                                                       _TRMT 04C1  
                                                       _TXIE 0464  
                                                       _TXEN 04C5  
                                                       _SYNC 04C4  
                                               __CFG_WRT$OFF 0000  
                                              __CFG_FCMEN$ON 0000  
                                                       _main 0062  
                                                       btemp 007E  
                                                       start 0012  
                          _timer1_last_run_state_before_stop 005D  
                                          ___bmul@multiplier 0030  
                                              __CFG_MCLRE$ON 0000  
                                 __end_of_UART_Transmit_Char 0864  
                                    _timer1_max_num_overflow 01B4  
                                                      ?_main 0070  
                                                      STR_10 1187  
                                                      STR_11 117A  
                                                      STR_12 1052  
                                                      STR_13 10B5  
                                                      STR_14 101C  
                                                      _BRG16 0C3B  
                                              __CFG_WDTE$OFF 0000  
                                                      _ANSEL 0188  
                                            __end_of___lldiv 09DC  
                                      _timer1_prescale_shift 01D0  
                                                      _T1CON 0010  
                                            __end_of___llmod 097C  
                                                      _T2CON 0012  
                                                      i1l465 0BB0  
                                                      _RCREG 001A  
                                   _analog_val_in_digital_ch 01C4  
                                                      _TMR1H 000F  
                                                      _TMR1L 000E  
                                                      _SPBRG 0099  
                                                      _PORTD 0008  
                                                      _TRISD 0088  
                                                      _TXREG 0019  
                                            _timer1_init_val 0056  
                                        ___lmul@multiplicand 0031  
                                              __CFG_PWRTE$ON 0000  
                                         __size_of_UART_Init 0023  
                                            _timer2_init_val 01A4  
                                               main@temp_int 0149  
                                                      main@i 0143  
                                            _timer1_prescale 0078  
                                           __end_ofi1___bmul 0892  
                                             __CFG_BOREN$OFF 0000  
                                                      pclath 000A  
                                            _timer2_prescale 01E5  
                                                      status 0003  
                                                      wtemp0 007E  
                                            __initialization 0015  
                                           _cur_disp_lcd_loc 007A  
                                               __end_of_main 0452  
                                                     ??_main 00D9  
                                         _adc_cur_parameters 01D6  
                                     main@fault_occured_flag 013A  
                          ADC_Start_Conv@adc_value_most_byte 00D6  
 Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_int 00AC  
                  UART_Transmit_Num@uart_datanum_disp_format 00BC  
                                                     _ADCON0 001F  
                                                     _ADCON1 009F  
                                           ___llmod@dividend 003E  
                                                     _ADRESH 001E  
                                                     _ADRESL 009E  
                                                     _ANSELH 0189  
                                   __end_of_ADC_Conf_Channel 0A3D  
                                                     i1l2581 0883  
                                                     i1l3703 0BA6  
                                                     i1l2585 0889  
                                                     i1l3671 0AA2  
                                                     i1l3657 0A47  
                                                     i1l3683 0B26  
                                                     u352_25 0AFB  
                                                     u354_25 0B32  
                                                     u355_25 0B5C  
                                                     u356_25 0B8E  
                                                     _TMR1IF 0060  
                                                     _TMR2IF 0061  
                         _timer2_req_time_delay_in_milli_sec 0190  
                            UART_Transmit_Num@hundreds_digit 00BF  
                           Interrupt_ISR@adc_value_most_byte 0076  
                                              ??_Timer1_Stop 0070  
                                       _timer2_cur_run_state 005B  
                                          __end_of_UART_Init 08C8  
                                 main@r_at_ch_peak_volt_frac 0159  
                                                     ___bmul 0892  
                                                     ___lmul 08ED  
                                                  ??___lldiv 0042  
                                                  ??___llmod 0042  
                                  ADC_Start_Conv@rcvd_status 00D3  
                                     __size_of_Interrupt_ISR 0180  
                                              main@temp_frac 014D  
                                               __pdataCOMMON 0078  
                                                     saved_w 007E  
                         ADC_Start_Conv@adc_value_least_byte 00D4  
                                    _timer2_max_num_overflow 0198  
                       UART_Transmit_Num@tens_thousand_digit 00BA  
                       _timer2_elapsed_num_overflow_1_update 01A0  
                                    __end_of__initialization 005E  
